Latitude,Longitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
-32.043333,27.822778,1/9/2014,100.3206883,387.0796,47.53488034
-33.329167,26.0775,16-09-2015,80.30197,171.7911,45.51
-32.99163889,27.64002778,7/5/2015,137.29258,430.0625667,48.52716667
-34.096389,24.439167,7/2/2012,60.00342667,296.9170667,24.13662448
-32.00055556,28.58166667,1/10/2014,79.51507833,475.4048143,39.22083333
-32.08639,25.57556,19-07-2013,95.3055025,373.637675,50.61716667
-32.00055556,28.58166667,3/9/2014,77.27651167,475.4048143,41.7525
-32.99163889,27.64002778,2/10/2014,146.5888883,422.84565,23.69609524
-32.00055556,28.58166667,6/8/2014,82.78695833,479.7608143,30.96916667
-33.18536111,27.39075,22-09-2011,111.1232633,475.2901417,40.61840476
-33.731111,24.618333,28-03-2013,100.58922,328.4855333,33.22160423
-33.731111,24.618333,18-04-2013,100.80612,328.4275333,21.82666667
-32.00055556,28.58166667,21-11-2012,76.22747917,371.0614,37.903
-32.00055556,28.58166667,9/7/2014,78.94670167,478.0842,29.92416667
-32.00055556,28.58166667,4/6/2014,90.41742667,494.3702476,37.08666667
-31.905,25.43,3/11/2014,68.18170833,462.804375,30.42800794
-33.731111,24.618333,10/4/2014,106.3054933,330.9696667,27.32912281
-32.08639,25.57556,5/12/2014,103.7213625,443.0890317,99.33883333
-32.043333,27.822778,4/8/2014,107.2690033,394.6994333,33.87465812
-32.515278,28.015556,5/8/2015,138.979021,323.8697071,36.90780303
-32.043333,27.822778,29-09-2014,108.7916833,387.0796,37.21007937
-32.99163889,27.64002778,8/3/2011,143.30942,424.6157333,20.88700251
-32.08639,25.57556,26-04-2013,85.22045583,348.696975,43.58327273
-32.043333,27.822778,4/7/2011,101.30014,373.9939,20.341
-32.99163889,27.64002778,22-07-2014,147.531255,425.31935,26.79261905
-32.99163889,27.64002778,10/7/2014,146.1706383,425.31935,26.09780952
-32.043333,27.822778,12/5/2014,92.2347,376.3853,21.4525
-33.18536111,27.39075,2/7/2015,111.0894933,470.6976917,37.39533333
-33.731111,24.618333,20-03-2014,106.6401533,331.2674167,31.62578947
-33.18536111,27.39075,31-05-2012,108.7079467,423.3744667,26.10504439
-33.329167,26.0775,8/3/2015,84.45481,171.7911,41.82466667
-32.579167,27.366667,7/5/2012,77.70422,347.819,15.62954266
-32.99163889,27.64002778,27-08-2015,136.229385,427.5288667,47.7875
-32.08639,25.57556,9/2/2011,103.4356025,403.101715,69.30060606
-33.329167,26.0775,24-06-2015,80.38198,171.7911,38.87816667
-32.043333,27.822778,7/7/2014,103.79993,372.8135,21.889
-33.731111,24.618333,4/10/2012,92.809061,290.0562483,36.06483333
-32.043333,27.822778,2/6/2014,96.96851667,378.6743,21.6825
-33.731111,24.618333,23-05-2013,100.63252,328.4275333,20.78166667
-32.043333,27.822778,27-10-2014,100.2333283,384.735,32.87181309
-31.903056,25.482222,19-05-2014,152.3388323,405.6682333,95.3145
-32.579167,27.366667,5/3/2012,82.49017,348.854,11.22761918
-32.802778,27.856389,5/5/2014,123.094065,354.4239095,20.525
-32.99163889,27.64002778,2/6/2011,144.802135,424.6157333,21.14214286
-32.99163889,27.64002778,14-01-2011,144.802135,424.6157333,21.14214286
